,Year_of_award,Nominees,Laureate,Birth_year,Death_year,Affiliation,Rationale,Country_of_birth,Officialstatename,InternetccTLD,iso2,iso3
171,2013,,Michael Levitt,1947,Alive,Stanford University School of Medicine,"""for the development of multiscale models for complex chemical systems""",United States,,,,
172,2013,,Arieh Warshel,1940,Alive,University of Southern California,"""for the development of multiscale models for complex chemical systems""",United States,,,,
173,2014,,Eric Betzig,1960,Alive,Janelia Research Campus,"""for the development of super-resolved fluorescence microscopy""",United States,,,,
174,2014,,Stefan W. Hell,1962,Alive,,"""for the development of super-resolved fluorescence microscopy""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
175,2014,,William E. Moerner,1953,Alive,Stanford University,"""for the development of super-resolved fluorescence microscopy""",United States,,,,
176,2015,,Tomas Lindahl,1938,Alive,"Francis Crick Institute,Clare Hall laboratories","""for mechanistic studies of DNA repair""",SWEDEN,The Kingdom of Sweden,.se,SE,SWE
177,2015,,Paul L. Modrich,1946,Alive,"Howard Hughes Medical Institute,Duke University School of Medicine","""for mechanistic studies of DNA repair""",United States,,,,
178,2015,,Aziz Sancar,1946,Alive,University of North Carolina at Chapel Hill,"""for mechanistic studies of DNA repair""",United States,,,,
179,2016,,Jean-Pierre Sauvage,1944,Alive,University of Strasbourg,"""for the design and synthesis of molecular machines""",FRANCE,The French Republic,.fr,FR,FRA
180,2016,,Fraser Stoddart,1942,Alive,Northwestern University,"""for the design and synthesis of molecular machines""",United Kingdom,,,,
181,2016,,Ben Feringa,1951,Alive,University of Groningen,"""for the design and synthesis of molecular machines""",Netherlands,,,,
182,2017,,Jacques Dubochet,1942,Alive,University of Lausanne,"""for developing cryo-electron microscopy for the high-resolution structure determination of biomolecules in solution""",SWITZERLAND,The Swiss Confederation,.ch,CH,CHE
183,2017,,Joachim Frank,1940,Alive,Columbia University,"""for developing cryo-electron microscopy for the high-resolution structure determination of biomolecules in solution""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
184,2017,,Richard Henderson,1945,Alive,MRC Laboratory of Molecular Biology,"""for developing cryo-electron microscopy for the high-resolution structure determination of biomolecules in solution""",United Kingdom,,,,
185,2018,,Frances Arnold,1956,Alive,California Institute of Technology,"""for the directed evolution of enzymes""",United States,,,,
186,2018,,George Smith,1941,Alive,,"""for the phage display of peptides and antibodies""",United States,,,,
187,2018,,Sir Gregory Winter,1951,Alive,,"""for the phage display of peptides and antibodies""",United Kingdom,,,,
188,2019,,John B. Goodenough,1922,2023,University of Texas at Austin,"""for the development of lithium ion batteries""",United States,,,,
189,2019,,M. Stanley Whittingham,1941,Alive,Binghamton University,"""for the development of lithium ion batteries""",United Kingdom,,,,
190,2019,,Akira Yoshino,1948,Alive,"Asahi Kasei,Meijo University","""for the development of lithium ion batteries""",JAPAN,Japan,.jp,JP,JPN
191,2020,,Emmanuelle Charpentier,1968,Alive,Max Planck Unit for the Science of Pathogens,"""for the development of a method for genome editing""",FRANCE,The French Republic,.fr,FR,FRA
192,2020,,Jennifer Doudna,1964,Alive,"University of California, Berkeley","""for the development of a method for genome editing""",United States,,,,
193,2021,,Benjamin List,1968,Alive,Max Planck Institute for Coal Research,"""for the development of asymmetric organocatalysis""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
194,2021,,David W.C. MacMillan,1968,Alive,,"""for the development of asymmetric organocatalysis""",United Kingdom,,,,
195,2022,,Carolyn Bertozzi,1966,Alive,"Stanford University,Howard Hughes Medical Institute","""for the development of click chemistry and bioorthogonal chemistry""",United States,,,,
196,2022,,Morten Meldal,1954,Alive,,"""for the development of click chemistry and bioorthogonal chemistry""",DENMARK,The Kingdom of Denmark,.dk,DK,DNK
197,2022,,K. Barry Sharpless,1941,Alive,,"""for the development of click chemistry and bioorthogonal chemistry""",United States,,,,
198,2023,,Moungi G. Bawendi,1961,Alive,,"""for the discovery and synthesis of quantum dots""",United States,,,,
199,2023,,Alexey Ekimov,1945,Alive,,"""for the discovery and synthesis of quantum dots""",Russia,,,,
